螟沥家疙,斥/岿/老,雀瞒,荐缴(m),荐柯(∩),DO(Х/L),BOD(Х/L),COD(Х/L),努肺肺鞘 a(Х/З),TN(Х/L),TP(Х/L),TOC(Х/L),荐家捞柯丑档,其愁幅(Х/L),傈扁傈档档(レS/Н),醚措厘闭焙荐(醚措厘闭焙荐/100ml),墨靛古(Х/L),矫救(Х/L),吵(Х/L),6啊农芬(Х/L),厚家(Х/L),荐篮(Х/L),备府(Х/L),酒楷(Х/L),农芬(Х/L),聪奶(Х/L),官俘(Х/L),伎饭唇(Х/L),侩粮醚龙家(Х/L),鞠葛聪酒己 龙家(Х/L),龙魂己 龙家(Х/L),侩粮醚牢(Х/L),牢魂堪牢(Х/L),SS(Х/L),琼荤努肺肺亥哩 (Ф/L),盒盔己措厘闭焙荐,阂家(Х/L),祸档(Х/L),畴富琼魂眠免拱龙(Х/L),侩秦己噶埃(Х/L),侩秦己枚(Х/L),澜捞柯拌搁劝己力(Х/L),飘府努肺肺俊瓶坊 (Х/L),抛飘扼努肺肺俊瓶坊(Х/L),荤堪拳藕家,1.2-叼努肺肺俊藕(Х/L),叼努肺肺皋藕(Х/L),亥哩(Х/L),弃府农肺府匙捞萍飘厚其匆(Х/L),蜡扁牢(Х/L),救萍阁 (Х/L),努肺肺器抚 (Х/L),叼俊瓶琼角橇呕饭捞飘 (Х/L),1.4-促捞苛技牢 (Х/L),捧疙档(m),蜡樊(З/s),器抚舅单洒靛(Х/L)
措没达4,2016-04-05,1雀瞒 惑摸何,67.3,12,12.1,1.8,3.4,5.9,3.156,0.019,1.4,8.4,0,193,0,0,0,0,0,0,0,,,,,,,2.992,0.019,2.08,0.003,0,1.4,,0,,,,,,0,,,,,,,,,0,,,,2,,
措没达4,2016-04-05,1雀瞒 吝摸何,,10,9.4,1.5,3.4,,3.385,0.018,1.3,8,0,187,0,0,0,0,0,0,0,,,,,,,3.224,0.067,2.16,0.004,0,1.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-04-05,1雀瞒 窍摸何,,7,7.8,1,2.6,,3.85,0.017,1.4,7.6,0,172,0,0,0,0,0,0,0,,,,,,,3.758,0.112,2.92,0.002,0,0.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-05-03,1雀瞒 惑摸何,70.3,18,11.1,2.4,3.8,16.3,4.368,0.031,1.8,7.9,0,146,200,0,0,0,0,0,0,,,,,,,4.191,0.069,1.89,0.007,0.001,2,,0,,,,,,0,,,,,,,,,0,,,,1.2,,
措没达4,2016-05-03,1雀瞒 吝摸何,,15,6.7,1.8,3,,4.699,0.023,1.6,7.6,,151,300,0,0,0,0,0,0,,,,,,,4.196,0.097,1.84,0.008,0.001,1.2,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-05-03,1雀瞒 窍摸何,,11,3.6,1.7,3.2,,5.158,0.018,1.9,7.8,,173,0,0,0,0,0,0,0,,,,,,,4.308,0.152,2.05,0.007,0.002,1,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-06-01,1雀瞒 惑摸何,68.7,24,11.4,1.5,4.5,16.2,2.577,0.041,2.4,8.2,0,178,0,0,0,0,0,0,0,,,,,,,2.248,0.024,1.04,0.008,0.001,2,,0,,,,,,0,,,,,,,,,0,,,,0.9,,
措没达4,2016-06-01,1雀瞒 吝摸何,,19,0.7,2.1,3.7,,2.55,0.026,2.3,7.4,0,178,100,0,0,0,0,0,0,,,,,,,2.407,0.13,1.07,0.008,0.002,1.4,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-06-01,1雀瞒 窍摸何,,12,0.5,2.3,2.8,,2.715,0.022,1.7,7.6,0,175,0,0,0,0,0,0,0,,,,,,,2.639,0.106,1.02,0.004,0.001,1.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-07-05,1雀瞒 惑摸何,69,24,11.4,3.2,3.6,5.8,3.049,0.124,4,8.2,0,178,400,0,0,0,0,0,0,,,,,,,2.917,0.093,0.65,0.037,0.014,61.2,,100,,,,,,0,,,,,,,0,0,0,,,,0.6,,
措没达4,2016-07-05,1雀瞒 吝摸何,,19,0.7,3.2,4.1,,3.332,0.223,4,7.4,0,178,400,0,0,0,0,0,0,,,,,,,3.136,0.082,0.66,0.051,0.021,92,,0,,,,,,0,,,,,,,0,0,0,,,,,,
措没达4,2016-07-05,1雀瞒 窍摸何,,12,0.5,3.5,4.5,,3.494,0.239,4.2,7.6,0,175,400,0,0,0,0,0,0,,,,,,,3.344,0.113,0.78,0.064,0.033,121.6,,0,,,,,,0,,,,,,,0,0,0,,,,,,
措没达4,2016-08-02,1雀瞒 惑摸何,72.2,29,7.1,2,5.4,11.3,2.24,0.046,2.8,8.4,0,205,0,0,0,0,0,0,0,,,,,,,2.057,0.008,0.67,0.019,0.002,4,,0,,,,,,0,,,,,,,,,0,,,,1.3,,
措没达4,2016-08-02,1雀瞒 吝摸何,,23,0.5,1.4,5.1,6.5,3.17,0.036,2.5,7.6,0,184,0,0,0,0,0,0,0,,,,,,,2.988,0.106,1.1,0.013,0.004,2.8,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-08-02,1雀瞒 窍摸何,,19,0.8,1.5,5.7,1.5,2.543,0.083,3.2,7.8,0,141,0,0,0,0,0,0,0,,,,,,,2.52,0.272,0.72,0.032,0.02,4,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-09-05,1雀瞒 惑摸何,70.3,23,5.1,1.4,3.7,9.7,2.095,0.032,2.3,7.3,0,201,0,0,0,0,0,0,0,,,,,,,1.718,0.18,0.19,0.013,0.001,2.8,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,2.1,,0
措没达4,2016-09-05,1雀瞒 吝摸何,,22,4.7,1.1,3.5,5.5,1.835,0.031,2.2,7.3,,199,100,0,0,0,0,0,0,,,,,,,1.709,0.206,0.18,0.012,0.002,4.4,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-09-05,1雀瞒 窍摸何,,21,3.8,1.1,3.2,4.3,1.736,0.028,1.9,7.3,,192,0,0,0,0,0,0,0,,,,,,,1.651,0.159,0.17,0.01,0,3.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-10-04,1雀瞒 惑摸何,70.9,20,9.8,2.1,4,10.8,1.818,0.015,2.2,7.9,0,195,400,0,0,0,0,0,0,,,,,,,1.768,0.128,0.85,0.005,0.001,1.2,,0,,,,,,0,,,,,,,,,0,,,,1.5,,
措没达4,2016-10-04,1雀瞒 吝摸何,,20,8.4,1.8,3.6,3.8,2.416,0.011,2.2,7.8,0,195,0,0,0,0,0,0,0,,,,,,,2.285,0.132,1.38,0.009,0,1.2,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-10-04,1雀瞒 窍摸何,,19,7.9,2.5,3.9,1.4,2.474,0.07,2,7.6,0,189,0,0,0,0,0,0,0,,,,,,,2.345,0.156,0.93,0.04,0.035,1.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-11-02,1雀瞒 惑摸何,70.9,13,9.5,2.2,4.4,11.8,2.223,0.033,2.2,7.6,0,198,0,0,0,0,0,0,0,,,,,,,2.152,0.037,0.92,0.016,0.002,6,,0,,,,,,0,,,,,,,,,0,,,,1.6,,
措没达4,2016-11-02,1雀瞒 吝摸何,,13,9.2,2.3,4,12.1,2.218,0.023,2.1,7.5,0,197,0,0,0,0,0,0,0,,,,,,,2.009,0.41,0.97,0.014,0.002,4.8,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-11-02,1雀瞒 窍摸何,,13,9.2,2.3,3.7,11.9,2.26,0.022,2,7.6,0,197,0,0,0,0,0,0,0,,,,,,,2.184,0.044,1.19,0.017,0.002,4,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-12-08,1雀瞒 惑摸何,72.5,6,11.3,1.5,3.9,4.7,2.061,0.013,2.4,7.7,0,205,0,0,0,0,0,0,0,,,,,,,1.949,0.018,1.01,0.004,0,4,,0,,,,,,0,,,,,,,,,0,,,,2.7,,
措没达4,2016-12-08,1雀瞒 吝摸何,,6,11.7,1.5,3.8,2.5,2.005,0.01,2.1,7.7,0,207,0,0,0,0,0,0,0,,,,,,,1.99,0.024,1.06,0.005,0,1.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2016-12-08,1雀瞒 窍摸何,,4,12.2,1.3,3.2,2.3,2.34,0.008,1.7,7.7,0,224,0,0,0,0,0,0,0,,,,,,,2.17,0.024,1.42,0.003,0,1.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2017-01-04,1雀瞒 惑摸何,72.4,5,11.9,1.9,3.4,4.7,2.572,0.022,2.2,7.7,0,182,0,0,0,0,0,0,0,,,,,,,2.275,0.067,0.63,0.007,0.002,1.2,,0,,,,,,0,,,,,,,,,0,,,,6.5,,
措没达4,2017-01-04,1雀瞒 吝摸何,,4,12.2,2.3,3.2,2.7,2.682,0.021,1.9,7.8,0,192,0,0,0,0,0,0,0,,,,,,,2.554,0.036,0.75,0.008,0,1.2,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2017-01-04,1雀瞒 窍摸何,,4,12.2,2,2.5,1.5,2.798,0.009,1.6,7.8,0,198,0,0,0,0,0,0,0,,,,,,,2.591,0.034,0.89,0.003,0,2,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2017-02-07,1雀瞒 惑摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-02-07,1雀瞒 吝摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-02-07,1雀瞒 窍摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-03-03,1雀瞒 惑摸何,72.1,6,12.4,3,2.9,2.2,3.147,0.012,1.7,7.8,0,198,0,0,0,0,0,0,0,,,,,,,3.083,0.035,2.4,0.01,0,0.8,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,1.7,,0
措没达4,2017-03-03,1雀瞒 吝摸何,,5,12.3,3.3,2.9,2.1,3.245,0.009,1.7,7.8,0,200,0,0,0,0,0,0,0,,,,,,,3.157,0.052,1.88,0.008,0.001,0.4,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,,,0
措没达4,2017-03-03,1雀瞒 窍摸何,,5,12.2,3.1,3.4,2.2,3.609,0.009,1.7,7.8,0,203,0,0,0,0,0,0,0,,,,,,,3.152,0.038,2.56,0.004,0.001,0.4,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,,,0
措没达4,2017-04-05,1雀瞒 惑摸何,71.8,12,11.3,2.3,2.8,7,3.005,0.023,2.1,8.4,0,186,0,0,0,0,0,0,0,,,,,,,2.559,0.023,1.45,0.012,0.002,1.6,,0,,,,,,0,,,,,,,,,0,,,,2,,
措没达4,2017-04-05,1雀瞒 吝摸何,,9,9,1.8,2.6,7,2.791,0.017,2,7.4,0,184,0,0,0,0,0,0,0,,,,,,,2.562,0.033,1.34,0.008,0,1.7,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2017-04-05,1雀瞒 窍摸何,,7,8.6,1.3,2.5,4.1,3.303,0.014,1.8,7.5,0,182,0,0,0,0,0,0,0,,,,,,,3.173,0.142,1.77,0.008,0.007,0.4,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2017-05-11,1雀瞒 惑摸何,71.5,19,8.7,1.7,3.8,4.3,2.288,0.028,2.1,8.2,0,157,0,,,,,,,,,,,,,2.186,0.029,1.18,0.009,0.001,0.4,,0,,,,,,,,,,,,,,,,,,,1.7,,
措没达4,2017-05-11,1雀瞒 吝摸何,,14,3.6,1.6,3,6.3,2.652,0.021,2,7.2,0,172,0,,,,,,,,,,,,,2.596,0.13,1.37,0.006,0.002,0.8,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-05-11,1雀瞒 窍摸何,,10,3.3,1.8,3,6,3.157,0.025,1.8,7.3,0,184,0,,,,,,,,,,,,,3.139,0.292,1.61,0.008,0.002,0.8,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-06-05,1雀瞒 惑摸何,69.8,24,8.5,1.6,2.4,5.7,2.935,0.023,2.6,8.2,0,168,0,0,0,0,0,0,0,,,,,,,2.906,0.009,0.27,0.018,0.003,0.8,,0,,,,,,0,,,,,,,,,0,,,,2.3,,
措没达4,2017-06-05,1雀瞒 吝摸何,,23,2.8,1.3,2.5,7.4,2.807,0.015,2.5,8.2,0,171,0,0,0,0,0,0,0,,,,,,,2.762,0.034,0.22,0.009,0,3.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2017-06-05,1雀瞒 窍摸何,,15,0.5,1.1,1.9,3.7,3.272,0.034,2,7.4,0,173,0,0,0,0,0,0,0,,,,,,,3.012,0.087,0.26,0.005,0.001,3.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2017-07-13,1雀瞒 惑摸何,70.3,29,9.3,1.8,5.3,24.6,3.149,0.059,3.7,8.4,0,168,100,,,,,,,,,,,,,2.73,0.019,0.69,0.023,0.006,4.4,,0,,,,,,,,,,,,,0,0,,,,,1.3,,
措没达4,2017-07-13,1雀瞒 吝摸何,,25,5.8,0.8,3.3,6.9,3.065,0.062,3.3,7.7,0,164,200,,,,,,,,,,,,,2.832,0.011,0.91,0.045,0.032,3.6,,0,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2017-07-13,1雀瞒 窍摸何,,25,4.9,2,3.4,3.6,3.632,0.078,3.5,7.6,0,166,100,,,,,,,,,,,,,3.08,0.111,0.79,0.076,0.057,7.2,,0,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2017-08-02,1雀瞒 惑摸何,72.5,28,7.5,1.2,3.9,5.3,2.205,0.038,3,8.4,0,171,0,,,,,,,,,,,,,2.032,0.008,1.13,0.034,0.009,2.4,,0,,,,,,,,,,,,,,,,,,,3.1,,
措没达4,2017-08-02,1雀瞒 吝摸何,,26,4.6,1,4,1.9,2.341,0.06,2.6,7.7,0,171,0,,,,,,,,,,,,,2.245,0.042,1.11,0.044,0.037,1.6,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-08-02,1雀瞒 窍摸何,,24,1,1.1,4.3,1.4,2.652,0.078,3,7.5,0,180,0,,,,,,,,,,,,,2.597,0.019,1.29,0.059,0.046,2.4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-09-07,1雀瞒 惑摸何,74,25,8.9,2,3.2,18.3,2.475,0.046,3,8.8,0,159,0,0,0,0,0,0,0,,,,,,,2.176,0.005,0.77,0.035,0.001,4.4,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,1.4,,0
措没达4,2017-09-07,1雀瞒 吝摸何,,25,8.6,2.5,2.8,16.3,2.749,0.036,3,8.3,0,160,0,0,0,0,0,0,0,,,,,,,2.471,0.02,0.71,0.031,0.006,4.4,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,,,0
措没达4,2017-09-07,1雀瞒 窍摸何,,24,6.5,2,3,8,3.048,0.041,2.4,8.1,0,175,0,0,0,0,0,0,0,,,,,,,2.233,0.074,0.98,0.038,0.008,1.6,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,,,0
措没达4,2017-10-11,1雀瞒 惑摸何,74.8,23,8.3,1.5,3.5,9.5,2.247,0.045,3.2,8.9,0,164,0,,,,,,,,,,,,,1.982,0.082,0.6,0.025,0.001,2.4,,0,,,,,,,,,,,,,,,,,,,1.8,,
措没达4,2017-10-11,1雀瞒 吝摸何,,22,8.1,1.5,3.4,9.5,2.123,0.037,2.9,8.9,0,168,0,,,,,,,,,,,,,1.782,0.06,0.03,0.022,0.002,2.4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-10-11,1雀瞒 窍摸何,,20,7.8,1.2,2.6,5.1,2.341,0.034,2.3,8.5,0,183,0,,,,,,,,,,,,,2.01,0.095,0.39,0.028,0.011,4.4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-11-09,1雀瞒 惑摸何,74.1,17,9.4,1.7,4.3,7.6,2.216,0.025,2.5,8.4,0,172,0,,,,,,,,,,,,,2.018,0.003,1.02,0.009,0,2,,0,,,,,,,,,,,,,,,,,,,2.3,,
措没达4,2017-11-09,1雀瞒 吝摸何,,16,9.6,1.6,3.7,8.4,2.135,0.029,2.9,8.6,0,172,0,,,,,,,,,,,,,1.933,0.004,0.24,0.009,0,3.2,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-11-09,1雀瞒 窍摸何,,14,9.9,1.6,3.5,7.8,2.142,0.039,2.4,8.3,0,186,0,,,,,,,,,,,,,2.012,0.041,0.47,0.007,0,4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2017-12-07,1雀瞒 惑摸何,73.2,8,11,1.6,1.7,6,1.966,0.01,2.6,8.4,0,178,0,0,0,0,0,0,0,,,,,,,1.812,0.017,0.16,0.011,0.003,0.8,,0,,,,,,0,,,,,,,,,0,,,,3.4,,
措没达4,2017-12-07,1雀瞒 吝摸何,,8,11,1.4,1.6,6.3,2.11,0.016,2.7,8.4,0,178,0,0,0,0,0,0,0,,,,,,,1.761,0.015,0.22,0.013,0.005,1.6,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2017-12-07,1雀瞒 窍摸何,,7,11.3,1.4,1.4,4.3,2.121,0.027,2.4,8.4,0,188,0,0,0,0,0,0,0,,,,,,,1.941,0.022,0.19,0.008,0.002,0.8,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2018-01-04,1雀瞒 惑摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-01-04,1雀瞒 吝摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-01-04,1雀瞒 窍摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-02-06,1雀瞒 惑摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-02-06,1雀瞒 吝摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-02-06,1雀瞒 窍摸何,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-03-09,1雀瞒 惑摸何,71.7,7,11.8,2.1,5.2,5.6,3.846,0.032,2.6,7.6,0,221,600,0,0,0,0,0,0,,,,,,,3.573,0.017,0.16,0.013,0.004,1.2,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,0.9,,0
措没达4,2018-03-09,1雀瞒 吝摸何,,7,12.2,2.1,5.4,6.1,3.727,0.032,2.5,7.7,0,222,100,0,0,0,0,0,0,,,,,,,3.479,0.015,0.22,0.012,0.004,5.6,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,,,0
措没达4,2018-03-09,1雀瞒 窍摸何,,5,12.9,1.5,4.6,3,2.979,0.019,1.7,7.7,0,221,0,0,0,0,0,0,0,,,,,,,2.735,0.022,0.19,0.009,0.003,0.8,0,0,,,,,,0,0,0,0,0,0,0,,,0,0,,0,,,0
措没达4,2018-04-03,1雀瞒 惑摸何,73.3,14,12.5,1.9,3.3,5.9,3.02,0.018,1.8,8.5,0,172,0,,,,,,,,,,,,,2.737,0.016,1.98,0.003,0,2.8,,0,,,,,,,,,,,,,,,,,,,2.6,,
措没达4,2018-04-03,1雀瞒 吝摸何,,7,11,1.5,3.2,5,3.249,0.018,1.8,7.6,0,178,0,,,,,,,,,,,,,2.969,0.064,2.07,0.004,0,3.2,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-04-03,1雀瞒 窍摸何,,6,9.7,1.1,2.4,4.9,3.714,0.017,1.9,7.7,0,197,0,,,,,,,,,,,,,3.504,0.089,2.83,0.002,0,1.2,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-05-11,1雀瞒 惑摸何,74.4,18,10.9,1.8,4.6,4.3,2.264,0.027,2.1,8.5,0,164,0,,,,,,,,,,,,,2.162,0.03,1.19,0.008,0,1.2,,0,,,,,,,,,,,,,,,,,,,2.4,,
措没达4,2018-05-11,1雀瞒 吝摸何,,14,7.1,1.6,3.8,6.3,2.628,0.02,2,7.6,0,161,0,,,,,,,,,,,,,2.572,0.131,1.38,0.004,0.001,1.6,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-05-11,1雀瞒 窍摸何,,8,5.4,1.9,3.8,6,3.133,0.024,2,7.5,0,191,0,,,,,,,,,,,,,3.115,0.293,1.62,0.007,0.001,1.6,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-06-05,1雀瞒 惑摸何,73.1,25,8.4,2.2,4.1,8.5,2.307,0.032,2.5,8.2,0,186,0,0,0,0,0,0,0,,,,,,,1.937,0.035,0.48,0.017,0.011,4.4,,0,,,,,,0,,,,,,,,,0,,,,1.7,,
措没达4,2018-06-05,1雀瞒 吝摸何,,18,3.5,2.8,3.3,1.2,2.372,0.021,2,7.5,0,190,0,0,0,0,0,0,0,,,,,,,1.769,0.04,0.6,0.015,0.013,2,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2018-06-05,1雀瞒 窍摸何,,13,1,1.8,2.7,0.8,2.592,0.022,1.9,7.7,0,172,0,0,0,0,0,0,0,,,,,,,1.973,0.021,0.59,0.018,0.014,2.4,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2018-07-05,1雀瞒 惑摸何,72.8,21,7.8,2.5,4.7,3.2,3.065,0.074,3.6,7.4,0,108,600,,,,,,,,,,,,,2.881,0.069,0.6,0.072,0.054,6,,100,,,,,,,,,,,,,0,0,,,,,310.4,,
措没达4,2018-07-05,1雀瞒 吝摸何,,19,7.7,2.1,5,3.1,2.976,0.08,3.4,7.5,0,107,200,,,,,,,,,,,,,2.85,0.067,0.6,0.078,0.054,8.8,,100,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2018-07-05,1雀瞒 窍摸何,,19,7.6,2,4.5,3.1,3.206,0.081,3.4,7.7,0,106,300,,,,,,,,,,,,,2.881,0.065,0.6,0.08,0.057,6.8,,100,,,,,,,,,,,,,0,0,,,,,,,
措没达4,2018-08-06,1雀瞒 惑摸何,71.3,31,4.2,0.9,2.8,3.8,2.85,0.023,3.1,8.8,0,176,0,,,,,,,,,,,,,2.704,0.074,0.26,0.023,0.007,2,,0,,,,,,,,,,,,,,,,,,,0.8,,
措没达4,2018-08-06,1雀瞒 吝摸何,,24,1,1.1,3.7,3.9,2.837,0.027,2,7.7,0,165,0,,,,,,,,,,,,,2.709,0.073,0.5,0.023,0.009,1.2,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-08-06,1雀瞒 窍摸何,,21,1.6,1.1,2.7,3.7,2.828,0.026,2.1,7.7,0,178,0,,,,,,,,,,,,,2.706,0.074,0.25,0.019,0.007,0.8,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-09-04,1雀瞒 惑摸何,75.5,21,13,1.5,2.6,3.7,2.995,0.105,2.9,8.7,0,116,500,0,0,0,0,0,0,,,,,,,2.614,0.087,0.61,0.075,0.038,2.4,0,100,,,,,,0,0,,0,0,0,0,,,0,0,,0,0.9,,
措没达4,2018-09-04,1雀瞒 吝摸何,,21,12.3,1.6,3.5,4.1,2.807,0.105,2.9,7.8,0,115,300,0,0,0,0,0,0,,,,,,,2.592,0.091,0.67,0.076,0.064,4.4,0,100,,,,,,0,0,,0,0,0,0,,,0,0,,0,,,
措没达4,2018-09-04,1雀瞒 窍摸何,,21,12.1,1.6,3.7,3.4,3.105,0.091,2.9,7.4,0,115,500,0,0,0,0,0,0,,,,,,,2.815,0.081,0.23,0.075,0.064,3.2,0,200,,,,,,0,0,,0,0,0,0,,,0,0,,0,,,
措没达4,2018-10-11,1雀瞒 惑摸何,75.07,18.3,14.6,1.4,2.5,2.3,2.253,0.046,2.9,7.4,0,159,0,,,,,,,,,,,,,2.182,0.001,1.301,0.036,0.001,1.2,,0,,,,,,,,,,,,,,,,,,,0.9,,
措没达4,2018-10-11,1雀瞒 吝摸何,,16.9,14.2,0.9,2.2,3.5,2.479,0.037,2.8,7.3,,117,400,,,,,,,,,,,,,2.092,0.001,1.082,0.032,0.005,1.6,,200,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-10-11,1雀瞒 窍摸何,,16.4,13.7,1.5,2.3,3,2.454,0.042,3.1,7.4,,93,400,,,,,,,,,,,,,2.367,0.011,0.606,0.038,0.019,0.4,,100,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-11-09,1雀瞒 惑摸何,75.81,15.1,16,0.9,2.3,1.3,2.108,0.023,2.6,7.7,0,150,0,,,,,,,,,,,,,2.063,0.027,0.506,0.009,0.001,2,,0,,,,,,,,,,,,,,,,,,,2.1,,
措没达4,2018-11-09,1雀瞒 吝摸何,,15,16.3,0.8,2.5,2.9,2.236,0.061,2.7,7.7,,151,0,,,,,,,,,,,,,2.037,0.029,0.756,0.044,0,1.6,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-11-09,1雀瞒 窍摸何,,11.4,17.2,0.9,1.9,2.3,2.293,0.021,2.2,7.6,,194,0,,,,,,,,,,,,,2.048,0.018,0.463,0.018,0,2.4,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2018-12-04,1雀瞒 惑摸何,75.79,11.4,17.5,1,2.1,1.1,2.15,0.03,2.5,7.5,0,151,0,0,0,0,0,0,0,,,,,,,2.016,0.017,0.6,0.027,0.006,0.4,,0,,,,,,0,,,,,,,,,0,,,,2,,
措没达4,2018-12-04,1雀瞒 吝摸何,,10.2,17.8,1.1,2.2,2.4,2.04,0.063,2.4,7.4,,155,0,0,0,0,0,0,0,,,,,,,1.937,0.01,1,0.037,0.004,0.8,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2018-12-04,1雀瞒 窍摸何,,7.1,18.9,1.1,2,1.2,2.282,0.042,1.9,7.5,,182,100,0,0,0,0,0,0,,,,,,,2.068,0.016,1.1,0.032,0.001,0.4,,0,,,,,,0,,,,,,,,,0,,,,,,
措没达4,2019-01-03,1雀瞒 惑摸何,75.56,3.6,18.1,1.4,2.3,2.2,2.038,0.021,2.1,7.3,0,162,0,,,,,,,,,,,,,1.763,0.014,0.9,0.02,0.001,1.2,,0,,,,,,,,,,,,,,,,,,,4,,
措没达4,2019-01-03,1雀瞒 吝摸何,,3.6,17,1.4,2.3,2.7,2.176,0.028,2.2,7.3,,162,0,,,,,,,,,,,,,1.839,0.012,1,0.024,0.002,1.2,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2019-01-03,1雀瞒 窍摸何,,3.5,16.5,1.5,2.1,2.3,2.205,0.024,2.2,7.3,,164,0,,,,,,,,,,,,,1.769,0.014,0.9,0.014,0.001,1.2,,0,,,,,,,,,,,,,,,,,,,,,
措没达4,2019-02-08,1雀瞒 惑摸何,74.93,1.6,16,0.8,2.4,2.9,2.779,0.046,2,6.7,0,202,0,,,,,,,,,,,,,2.093,0.045,0.9,0.04,0.006,1.2,,0,,,,,,,,,,,,,,,,,,,4.9,,
措没达4,2019-02-08,1雀瞒 吝摸何,,1.9,15.9,1.1,2.6,3.6,2.905,0.023,1.9,6.7,,203,0,,,,,,,,,,,,,2.431,0.045,1.4,0.023,0.004,1.2,,0,,,,,,,,,,,,,,,,,,,,,
